   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 270:main.c        ****   }
 271:main.c        ****   TWIWrite(byte1);
 1439               	.LM162:
 1440 044c 812F      		mov r24,r17
 1441 044e 0E94 0000 		call TWIWrite
 1442               	.LBB373:
 1443               	.LBB374:
 191:main.c        ****   return status;
 1445               	.LM163:
 1446 0452 9091 7100 		lds r25,113
 1447 0456 987F      		andi r25,lo8(-8)
 1448               	.LBE374:
 1449               	.LBE373:
 272:main.c        ****   if (TWIGetStatus() != 0x28) {
 1451               	.LM164:
 1452 0458 9832      		cpi r25,lo8(40)
 1453 045a 01F0      		breq .L93
 1454               	.LBB375:
 1455               	.LBB376:
 166:main.c        **** }
 1457               	.LM165:
 1458 045c 84E9      		ldi r24,lo8(-108)
 1459 045e 8093 7400 		sts 116,r24
 1460               	.LBE376:
 1461               	.LBE375:
 273:main.c        ****     TWIStop();
 274:main.c        ****     return 0x03;
 1463               	.LM166:
 1464 0462 83E0      		ldi r24,lo8(3)
 1465 0464 00C0      		rjmp .L91
 1466               	.L93:
 275:main.c        ****   }
 276:main.c        ****   TWIWrite(byte2);
 1468               	.LM167:
 1469 0466 802F      		mov r24,r16
 1470 0468 0E94 0000 		call TWIWrite
 1471               	.LBB377:
 1472               	.LBB378:
 191:main.c        ****   return status;
 1474               	.LM168:
 1475 046c 9091 7100 		lds r25,113
 1476 0470 987F      		andi r25,lo8(-8)
 1477               	.LBE378:
 1478               	.LBE377:
 277:main.c        ****   if (TWIGetStatus() != 0x28) {
 1480               	.LM169:
 1481 0472 9832      		cpi r25,lo8(40)
 1482 0474 01F4      		brne .L96
 278:main.c        ****     TWIStop();
 279:main.c        ****     return 0x04;
 280:main.c        ****   }
 281:main.c        ****   TWIWrite(byte3);
 1484               	.LM170:
 1485 0476 8F2D      		mov r24,r15
 1486 0478 0E94 0000 		call TWIWrite
 1487               	.LBB379:
 1488               	.LBB380:
 191:main.c        ****   return status;
 1490               	.LM171:
 1491 047c 8091 7100 		lds r24,113
 1492 0480 887F      		andi r24,lo8(-8)
 1493               	.LBE380:
 1494               	.LBE379:
 282:main.c        ****   if (TWIGetStatus() != 0x28) {
 1496               	.LM172:
 1497 0482 8832      		cpi r24,lo8(40)
 1498 0484 01F0      		breq .L95
 1499               	.L96:
 1500               	.LBB381:
 1501               	.LBB382:
 166:main.c        **** }
 1503               	.LM173:
 1504 0486 84E9      		ldi r24,lo8(-108)
 1505 0488 8093 7400 		sts 116,r24
 1506               	.LBE382:
 1507               	.LBE381:
 283:main.c        ****     TWIStop();
 284:main.c        ****     return 0x04;
 1509               	.LM174:
 1510 048c 84E0      		ldi r24,lo8(4)
 1511 048e 00C0      		rjmp .L91
 1512               	.L95:
 1513               	.LBB383:
 1514               	.LBB384:
 166:main.c        **** }
 1516               	.LM175:
 1517 0490 84E9      		ldi r24,lo8(-108)
 1518 0492 8093 7400 		sts 116,r24
 1519               	.LBE384:
 1520               	.LBE383:
 285:main.c        ****   }
 286:main.c        ****   TWIStop();
 287:main.c        ****   return 0x00;
 1522               	.LM176:
 1523 0496 80E0      		ldi r24,0
 1524               	.L91:
 1525               	/* epilogue start */
 288:main.c        **** }
 1527               	.LM177:
 1528 0498 0F90      		pop __tmp_reg__
 1529 049a DF91      		pop r29
 1530 049c CF91      		pop r28
 1531 049e 1F91      		pop r17
 1532 04a0 0F91      		pop r16
 1533 04a2 FF90      		pop r15
 1534 04a4 0895      		ret
 1536               	.Lscope19:
 1543               	.global	TWI_write_4bytes
 1545               	TWI_write_4bytes:
 289:main.c        **** 
 290:main.c        **** uint8_t TWI_write_4bytes(uint8_t addr, uint8_t byte1, uint8_t byte2, uint8_t byte3, uint8_t byte4) 
 1547               	.LM178:
 1548               	.LFBB20:
 1549 04a6 EF92      		push r14
 1550 04a8 FF92      		push r15
 1551 04aa 0F93      		push r16
 1552 04ac 1F93      		push r17
 1553 04ae CF93      		push r28
 1554 04b0 DF93      		push r29
 1555 04b2 1F92      		push __zero_reg__
 1556 04b4 CDB7      		in r28,__SP_L__
 1557 04b6 DEB7      		in r29,__SP_H__
 1558               	/* prologue: function */
 1559               	/* frame size = 1 */
 1560               	/* stack size = 7 */
 1561               	.L__stack_usage = 7
 1562 04b8 162F      		mov r17,r22
 1563 04ba F42E      		mov r15,r20
 1564 04bc E22E      		mov r14,r18
 291:main.c        **** 
 292:main.c        ****   TWIStart();
 1566               	.LM179:
 1567 04be 8983      		std Y+1,r24
 1568 04c0 0E94 0000 		call TWIStart
 1569               	.LBB385:
 1570               	.LBB386:
 191:main.c        ****   return status;
 1572               	.LM180:
 1573 04c4 9091 7100 		lds r25,113
 1574 04c8 987F      		andi r25,lo8(-8)
 1575               	.LBE386:
 1576               	.LBE385:
 293:main.c        ****   if (TWIGetStatus() != 0x08) {
 1578               	.LM181:
 1579 04ca 8981      		ldd r24,Y+1
 1580 04cc 9830      		cpi r25,lo8(8)
 1581 04ce 01F0      		breq .L98
 1582               	.LBB387:
 1583               	.LBB388:
 166:main.c        **** }
 1585               	.LM182:
 1586 04d0 84E9      		ldi r24,lo8(-108)
 1587 04d2 8093 7400 		sts 116,r24
 1588               	.LBE388:
 1589               	.LBE387:
 294:main.c        ****     TWIStop();
 295:main.c        ****     return 0x01;
 1591               	.LM183:
 1592 04d6 81E0      		ldi r24,lo8(1)
 1593 04d8 00C0      		rjmp .L99
 1594               	.L98:
 296:main.c        ****   }
 297:main.c        ****   TWIWrite(addr << 1);
 1596               	.LM184:
 1597 04da 880F      		lsl r24
 1598 04dc 0E94 0000 		call TWIWrite
 1599               	.LBB389:
 1600               	.LBB390:
 191:main.c        ****   return status;
 1602               	.LM185:
 1603 04e0 9091 7100 		lds r25,113
 1604 04e4 987F      		andi r25,lo8(-8)
 1605               	.LBE390:
 1606               	.LBE389:
 298:main.c        ****   if (TWIGetStatus() != 0x18) {
 1608               	.LM186:
 1609 04e6 9831      		cpi r25,lo8(24)
 1610 04e8 01F0      		breq .L100
 1611               	.LBB391:
 1612               	.LBB392:
 166:main.c        **** }
 1614               	.LM187:
 1615 04ea 84E9      		ldi r24,lo8(-108)
 1616 04ec 8093 7400 		sts 116,r24
 1617               	.LBE392:
 1618               	.LBE391:
 299:main.c        ****     TWIStop();
 300:main.c        ****     return 0x02;  
 1620               	.LM188:
 1621 04f0 82E0      		ldi r24,lo8(2)
 1622 04f2 00C0      		rjmp .L99
 1623               	.L100:
 301:main.c        ****   }
 302:main.c        ****   TWIWrite(byte1);
 1625               	.LM189:
 1626 04f4 812F      		mov r24,r17
 1627 04f6 0E94 0000 		call TWIWrite
 1628               	.LBB393:
 1629               	.LBB394:
 191:main.c        ****   return status;
 1631               	.LM190:
 1632 04fa 9091 7100 		lds r25,113
 1633 04fe 987F      		andi r25,lo8(-8)
 1634               	.LBE394:
 1635               	.LBE393:
 303:main.c        ****   if (TWIGetStatus() != 0x28) {
 1637               	.LM191:
 1638 0500 9832      		cpi r25,lo8(40)
 1639 0502 01F0      		breq .L101
 1640               	.LBB395:
 1641               	.LBB396:
 166:main.c        **** }
 1643               	.LM192:
 1644 0504 84E9      		ldi r24,lo8(-108)
 1645 0506 8093 7400 		sts 116,r24
 1646               	.LBE396:
 1647               	.LBE395:
 304:main.c        ****     TWIStop();
 305:main.c        ****     return 0x03;
 1649               	.LM193:
 1650 050a 83E0      		ldi r24,lo8(3)
 1651 050c 00C0      		rjmp .L99
 1652               	.L101:
 306:main.c        ****   }
 307:main.c        ****   TWIWrite(byte2);
 1654               	.LM194:
 1655 050e 8F2D      		mov r24,r15
 1656 0510 0E94 0000 		call TWIWrite
 1657               	.LBB397:
 1658               	.LBB398:
 191:main.c        ****   return status;
 1660               	.LM195:
 1661 0514 9091 7100 		lds r25,113
 1662 0518 987F      		andi r25,lo8(-8)
 1663               	.LBE398:
 1664               	.LBE397:
 308:main.c        ****   if (TWIGetStatus() != 0x28) {
 1666               	.LM196:
 1667 051a 9832      		cpi r25,lo8(40)
 1668 051c 01F4      		brne .L106
 309:main.c        ****     TWIStop();
 310:main.c        ****     return 0x04;
 311:main.c        ****   }
 312:main.c        ****   TWIWrite(byte3);
 1670               	.LM197:
 1671 051e 8E2D      		mov r24,r14
 1672 0520 0E94 0000 		call TWIWrite
 1673               	.LBB399:
 1674               	.LBB400:
 191:main.c        ****   return status;
 1676               	.LM198:
 1677 0524 9091 7100 		lds r25,113
 1678 0528 987F      		andi r25,lo8(-8)
 1679               	.LBE400:
 1680               	.LBE399:
 313:main.c        ****   if (TWIGetStatus() != 0x28) {
 1682               	.LM199:
 1683 052a 9832      		cpi r25,lo8(40)
 1684 052c 01F4      		brne .L106
 314:main.c        ****     TWIStop();
 315:main.c        ****     return 0x04;
 316:main.c        ****   }
 317:main.c        ****   TWIWrite(byte4);
 1686               	.LM200:
 1687 052e 802F      		mov r24,r16
 1688 0530 0E94 0000 		call TWIWrite
 1689               	.LBB401:
 1690               	.LBB402:
 191:main.c        ****   return status;
 1692               	.LM201:
 1693 0534 8091 7100 		lds r24,113
 1694 0538 887F      		andi r24,lo8(-8)
 1695               	.LBE402:
 1696               	.LBE401:
 318:main.c        ****   if (TWIGetStatus() != 0x28) {
 1698               	.LM202:
 1699 053a 8832      		cpi r24,lo8(40)
 1700 053c 01F0      		breq .L104
 1701               	.L106:
 1702               	.LBB403:
 1703               	.LBB404:
 166:main.c        **** }
 1705               	.LM203:
 1706 053e 84E9      		ldi r24,lo8(-108)
 1707 0540 8093 7400 		sts 116,r24
 1708               	.LBE404:
 1709               	.LBE403:
 319:main.c        ****     TWIStop();
 320:main.c        ****     return 0x04;
 1711               	.LM204:
 1712 0544 84E0      		ldi r24,lo8(4)
 1713 0546 00C0      		rjmp .L99
 1714               	.L104:
 1715               	.LBB405:
 1716               	.LBB406:
 166:main.c        **** }
 1718               	.LM205:
 1719 0548 84E9      		ldi r24,lo8(-108)
 1720 054a 8093 7400 		sts 116,r24
 1721               	.LBE406:
 1722               	.LBE405:
 321:main.c        ****   }
 322:main.c        ****   TWIStop();
 323:main.c        ****   return 0x00;
 1724               	.LM206:
 1725 054e 80E0      		ldi r24,0
 1726               	.L99:
 1727               	/* epilogue start */
 324:main.c        **** }
 1729               	.LM207:
 1730 0550 0F90      		pop __tmp_reg__
 1731 0552 DF91      		pop r29
 1732 0554 CF91      		pop r28
 1733 0556 1F91      		pop r17
 1734 0558 0F91      		pop r16
 1735 055a FF90      		pop r15
 1736 055c EF90      		pop r14
 1737 055e 0895      		ret
 1739               	.Lscope20:
 1747               	.global	TWI_write_5bytes
 1749               	TWI_write_5bytes:
 325:main.c        **** 
 326:main.c        **** uint8_t TWI_write_5bytes(uint8_t addr, uint8_t byte1, uint8_t byte2, uint8_t byte3, uint8_t byte4, 
 1751               	.LM208:
 1752               	.LFBB21:
 1753 0560 DF92      		push r13
 1754 0562 EF92      		push r14
 1755 0564 FF92      		push r15
 1756 0566 0F93      		push r16
 1757 0568 1F93      		push r17
 1758 056a CF93      		push r28
 1759 056c DF93      		push r29
 1760 056e 1F92      		push __zero_reg__
 1761 0570 CDB7      		in r28,__SP_L__
 1762 0572 DEB7      		in r29,__SP_H__
 1763               	/* prologue: function */
 1764               	/* frame size = 1 */
 1765               	/* stack size = 8 */
 1766               	.L__stack_usage = 8
 1767 0574 162F      		mov r17,r22
 1768 0576 F42E      		mov r15,r20
 1769 0578 D22E      		mov r13,r18
 327:main.c        **** 
 328:main.c        ****   TWIStart();
 1771               	.LM209:
 1772 057a 8983      		std Y+1,r24
 1773 057c 0E94 0000 		call TWIStart
 1774               	.LBB455:
 1775               	.LBB456:
 191:main.c        ****   return status;
 1777               	.LM210:
 1778 0580 9091 7100 		lds r25,113
 1779 0584 987F      		andi r25,lo8(-8)
 1780               	.LBE456:
 1781               	.LBE455:
 329:main.c        ****   if (TWIGetStatus() != 0x08) {
 1783               	.LM211:
 1784 0586 8981      		ldd r24,Y+1
 1785 0588 9830      		cpi r25,lo8(8)
 1786 058a 01F0      		breq .L108
 1787               	.LBB457:
 1788               	.LBB458:
 166:main.c        **** }
 1790               	.LM212:
 1791 058c 84E9      		ldi r24,lo8(-108)
 1792 058e 8093 7400 		sts 116,r24
 1793               	.LBE458:
 1794               	.LBE457:
 330:main.c        ****     TWIStop();
 331:main.c        ****     return 0x01;
 1796               	.LM213:
 1797 0592 81E0      		ldi r24,lo8(1)
 1798 0594 00C0      		rjmp .L109
 1799               	.L108:
 332:main.c        ****   }
 333:main.c        ****   TWIWrite(addr << 1);
 1801               	.LM214:
 1802 0596 880F      		lsl r24
 1803 0598 0E94 0000 		call TWIWrite
 1804               	.LBB459:
 1805               	.LBB460:
 191:main.c        ****   return status;
 1807               	.LM215:
 1808 059c 9091 7100 		lds r25,113
 1809 05a0 987F      		andi r25,lo8(-8)
 1810               	.LBE460:
 1811               	.LBE459:
 334:main.c        ****   if (TWIGetStatus() != 0x18) {
 1813               	.LM216:
 1814 05a2 9831      		cpi r25,lo8(24)
 1815 05a4 01F0      		breq .L110
 1816               	.LBB461:
 1817               	.LBB462:
 166:main.c        **** }
 1819               	.LM217:
 1820 05a6 84E9      		ldi r24,lo8(-108)
 1821 05a8 8093 7400 		sts 116,r24
 1822               	.LBE462:
 1823               	.LBE461:
 335:main.c        ****     TWIStop();
 336:main.c        ****     return 0x02;  
 1825               	.LM218:
 1826 05ac 82E0      		ldi r24,lo8(2)
 1827 05ae 00C0      		rjmp .L109
 1828               	.L110:
 337:main.c        ****   }
 338:main.c        ****   TWIWrite(byte1);
 1830               	.LM219:
 1831 05b0 812F      		mov r24,r17
 1832 05b2 0E94 0000 		call TWIWrite
 1833               	.LBB463:
 1834               	.LBB464:
 191:main.c        ****   return status;
 1836               	.LM220:
 1837 05b6 9091 7100 		lds r25,113
 1838 05ba 987F      		andi r25,lo8(-8)
 1839               	.LBE464:
 1840               	.LBE463:
 339:main.c        ****   if (TWIGetStatus() != 0x28) {
 1842               	.LM221:
 1843 05bc 9832      		cpi r25,lo8(40)
 1844 05be 01F0      		breq .L111
 1845               	.LBB465:
 1846               	.LBB466:
 166:main.c        **** }
 1848               	.LM222:
 1849 05c0 84E9      		ldi r24,lo8(-108)
 1850 05c2 8093 7400 		sts 116,r24
 1851               	.LBE466:
 1852               	.LBE465:
 340:main.c        ****     TWIStop();
 341:main.c        ****     return 0x03;
 1854               	.LM223:
 1855 05c6 83E0      		ldi r24,lo8(3)
 1856 05c8 00C0      		rjmp .L109
 1857               	.L111:
 342:main.c        ****   }
 343:main.c        ****   TWIWrite(byte2);
 1859               	.LM224:
 1860 05ca 8F2D      		mov r24,r15
 1861 05cc 0E94 0000 		call TWIWrite
 1862               	.LBB467:
 1863               	.LBB468:
 191:main.c        ****   return status;
 1865               	.LM225:
 1866 05d0 9091 7100 		lds r25,113
 1867 05d4 987F      		andi r25,lo8(-8)
 1868               	.LBE468:
 1869               	.LBE467:
 344:main.c        ****   if (TWIGetStatus() != 0x28) {
 1871               	.LM226:
 1872 05d6 9832      		cpi r25,lo8(40)
 1873 05d8 01F4      		brne .L116
 1874               	.LBB469:
 1875               	.LBB470:
 345:main.c        ****     TWIStop();
 346:main.c        ****     return 0x04;
 347:main.c        ****   }
 348:main.c        ****   TWIWrite(byte3);
 1877               	.LM227:
 1878 05da 8D2D      		mov r24,r13
 1879 05dc 0E94 0000 		call TWIWrite
 1880               	.LBB471:
 1881               	.LBB472:
 191:main.c        ****   return status;
 1883               	.LM228:
 1884 05e0 9091 7100 		lds r25,113
 1885 05e4 987F      		andi r25,lo8(-8)
 1886               	.LBE472:
 1887               	.LBE471:
 349:main.c        ****   if (TWIGetStatus() != 0x28) {
 1889               	.LM229:
 1890 05e6 9832      		cpi r25,lo8(40)
 1891 05e8 01F4      		brne .L116
 350:main.c        ****     TWIStop();
 351:main.c        ****     return 0x04;
 352:main.c        ****   }
 353:main.c        ****   TWIWrite(byte4);
 1893               	.LM230:
 1894 05ea 802F      		mov r24,r16
 1895 05ec 0E94 0000 		call TWIWrite
 1896               	.LBB473:
 1897               	.LBB474:
 191:main.c        ****   return status;
 1899               	.LM231:
 1900 05f0 9091 7100 		lds r25,113
 1901 05f4 987F      		andi r25,lo8(-8)
 1902               	.LBE474:
 1903               	.LBE473:
 354:main.c        ****   if (TWIGetStatus() != 0x28) {
 1905               	.LM232:
 1906 05f6 9832      		cpi r25,lo8(40)
 1907 05f8 01F4      		brne .L116
 355:main.c        ****     TWIStop();
 356:main.c        ****     return 0x04;
 357:main.c        ****   }
 358:main.c        ****   TWIWrite(byte5);
 1909               	.LM233:
 1910 05fa 8E2D      		mov r24,r14
 1911 05fc 0E94 0000 		call TWIWrite
 1912               	.LBB475:
 1913               	.LBB476:
 191:main.c        ****   return status;
 1915               	.LM234:
 1916 0600 8091 7100 		lds r24,113
 1917 0604 887F      		andi r24,lo8(-8)
 1918               	.LBE476:
 1919               	.LBE475:
 359:main.c        ****   if (TWIGetStatus() != 0x28) {
 1921               	.LM235:
 1922 0606 8832      		cpi r24,lo8(40)
 1923 0608 01F0      		breq .L115
 1924               	.L116:
 1925               	.LBB477:
 1926               	.LBB478:
 166:main.c        **** }
 1928               	.LM236:
 1929 060a 84E9      		ldi r24,lo8(-108)
 1930 060c 8093 7400 		sts 116,r24
 1931               	.LBE478:
 1932               	.LBE477:
 360:main.c        ****     TWIStop();
 361:main.c        ****     return 0x04;
 1934               	.LM237:
 1935 0610 84E0      		ldi r24,lo8(4)
 1936 0612 00C0      		rjmp .L109
 1937               	.L115:
 1938               	.LBB479:
 1939               	.LBB480:
 166:main.c        **** }
 1941               	.LM238:
 1942 0614 84E9      		ldi r24,lo8(-108)
 1943 0616 8093 7400 		sts 116,r24
 1944               	.LBE480:
 1945               	.LBE479:
 362:main.c        ****   }
 363:main.c        ****   TWIStop();
 364:main.c        ****   return 0x00;
 1947               	.LM239:
 1948 061a 80E0      		ldi r24,0
 1949               	.L109:
 1950               	/* epilogue start */
 1951               	.LBE470:
 1952               	.LBE469:
 365:main.c        **** }
 1954               	.LM240:
 1955 061c 0F90      		pop __tmp_reg__
 1956 061e DF91      		pop r29
 1957 0620 CF91      		pop r28
 1958 0622 1F91      		pop r17
 1959 0624 0F91      		pop r16
 1960 0626 FF90      		pop r15
 1961 0628 EF90      		pop r14
 1962 062a DF90      		pop r13
 1963 062c 0895      		ret
 1965               	.Lscope21:
 1966               	.global	__divsf3
 1967               	.global	__floatsisf
 1968               	.global	__addsf3
 1969               	.global	__fixsfsi
 1970               		.section	.rodata.str1.1,"aMS",@progbits,1
 1971               	.LC0:
 1972 0000 2564 2C25 		.string	"%d,%06.2f     "
 1972      3036 2E32 
 1972      6620 2020 
 1972      2020 00
 1973               	.LC1:
 1974 000f 2B00      		.string	"+"
 1975               	.LC2:
 1976 0011 2000      		.string	" "
 1977               		.text
 1979               	.global	lcd_freq
 1981               	lcd_freq:
 366:main.c        **** 
 367:main.c        **** void lcd_freq() {
 1983               	.LM241:
 1984               	.LFBB22:
 1985 062e 8F92      		push r8
 1986 0630 9F92      		push r9
 1987 0632 AF92      		push r10
 1988 0634 BF92      		push r11
 1989 0636 CF92      		push r12
 1990 0638 DF92      		push r13
 1991 063a EF92      		push r14
 1992 063c FF92      		push r15
 1993 063e 0F93      		push r16
 1994 0640 1F93      		push r17
 1995 0642 CF93      		push r28
 1996 0644 DF93      		push r29
 1997 0646 CDB7      		in r28,__SP_L__
 1998 0648 DEB7      		in r29,__SP_H__
 1999 064a EC97      		sbiw r28,60
 2000 064c 0FB6      		in __tmp_reg__,__SREG__
 2001 064e F894      		cli
 2002 0650 DEBF      		out __SP_H__,r29
 2003 0652 0FBE      		out __SREG__,__tmp_reg__
 2004 0654 CDBF      		out __SP_L__,r28
 2005               	/* prologue: function */
 2006               	/* frame size = 60 */
 2007               	/* stack size = 72 */
 2008               	.L__stack_usage = 72
 368:main.c        ****   char buffer[60];
 369:main.c        **** 
 370:main.c        ****   if (mode == AM || mode == AMN || mode == FM) {
 2010               	.LM242:
 2011 0656 8091 0000 		lds r24,mode
 2012 065a 8830      		cpi r24,lo8(8)
 2013 065c 01F0      		breq .L118
 2015               	.LM243:
 2016 065e 8091 0000 		lds r24,mode
 2017 0662 8930      		cpi r24,lo8(9)
 2018 0664 01F0      		breq .L118
 2020               	.LM244:
 2021 0666 8091 0000 		lds r24,mode
 2022 066a 8A30      		cpi r24,lo8(10)
 2023 066c 01F4      		brne .L119
 2024               	.L118:
 371:main.c        ****     freq = round(freq);
 2026               	.LM245:
 2027 066e 6091 0000 		lds r22,freq
 2028 0672 7091 0000 		lds r23,freq+1
 2029 0676 8091 0000 		lds r24,freq+2
 2030 067a 9091 0000 		lds r25,freq+3
 2031 067e 0E94 0000 		call round
 2032 0682 6093 0000 		sts freq,r22
 2033 0686 7093 0000 		sts freq+1,r23
 2034 068a 8093 0000 		sts freq+2,r24
 2035 068e 9093 0000 		sts freq+3,r25
 2036               	.L119:
 372:main.c        ****   }
 373:main.c        ****   lcd_goto(0x04);
 2038               	.LM246:
 2039 0692 84E0      		ldi r24,lo8(4)
 2040 0694 0E94 0000 		call lcd_goto
 374:main.c        ****   sprintf(buffer,"%d,%06.2f     ",(int)floor(freq/1000+freq_offset),fmod(freq,1000));
 2042               	.LM247:
 2043 0698 6091 0000 		lds r22,freq
 2044 069c 7091 0000 		lds r23,freq+1
 2045 06a0 8091 0000 		lds r24,freq+2
 2046 06a4 9091 0000 		lds r25,freq+3
 2047 06a8 20E0      		ldi r18,0
 2048 06aa 30E0      		ldi r19,0
 2049 06ac 4AE7      		ldi r20,lo8(122)
 2050 06ae 54E4      		ldi r21,lo8(68)
 2051 06b0 0E94 0000 		call fmod
 2052 06b4 F62E      		mov r15,r22
 2053 06b6 E72E      		mov r14,r23
 2054 06b8 D82E      		mov r13,r24
 2055 06ba C92E      		mov r12,r25
 2056 06bc 6091 0000 		lds r22,freq
 2057 06c0 7091 0000 		lds r23,freq+1
 2058 06c4 8091 0000 		lds r24,freq+2
 2059 06c8 9091 0000 		lds r25,freq+3
 2060 06cc 0091 0000 		lds r16,freq_offset
 2061 06d0 1091 0000 		lds r17,freq_offset+1
 2062 06d4 20E0      		ldi r18,0
 2063 06d6 30E0      		ldi r19,0
 2064 06d8 4AE7      		ldi r20,lo8(122)
 2065 06da 54E4      		ldi r21,lo8(68)
 2066 06dc 0E94 0000 		call __divsf3
 2067 06e0 4B01      		movw r8,r22
 2068 06e2 5C01      		movw r10,r24
 2069 06e4 B801      		movw r22,r16
 2070 06e6 110F      		lsl r17
 2071 06e8 880B      		sbc r24,r24
 2072 06ea 990B      		sbc r25,r25
 2073 06ec 0E94 0000 		call __floatsisf
 2074 06f0 9B01      		movw r18,r22
 2075 06f2 AC01      		movw r20,r24
 2076 06f4 C501      		movw r24,r10
 2077 06f6 B401      		movw r22,r8
 2078 06f8 0E94 0000 		call __addsf3
 2079 06fc 0E94 0000 		call floor
 2080 0700 CF92      		push r12
 2081 0702 DF92      		push r13
 2082 0704 EF92      		push r14
 2083 0706 FF92      		push r15
 2084 0708 0E94 0000 		call __fixsfsi
 2085 070c 7F93      		push r23
 2086 070e 6F93      		push r22
 2087 0710 80E0      		ldi r24,lo8(.LC0)
 2088 0712 90E0      		ldi r25,hi8(.LC0)
 2089 0714 9F93      		push r25
 2090 0716 8F93      		push r24
 2091 0718 8E01      		movw r16,r28
 2092 071a 0F5F      		subi r16,-1
 2093 071c 1F4F      		sbci r17,-1
 2094 071e 1F93      		push r17
 2095 0720 0F93      		push r16
 2096 0722 0E94 0000 		call sprintf
 375:main.c        ****   lcd_puts(buffer);
 2098               	.LM248:
 2099 0726 C801      		movw r24,r16
 2100 0728 0E94 0000 		call lcd_puts
 376:main.c        ****   lcd_goto(0x0f);
 2102               	.LM249:
 2103 072c 8FE0      		ldi r24,lo8(15)
 2104 072e 0E94 0000 		call lcd_goto
 377:main.c        ****   if (clar > 10)
 2106               	.LM250:
 2107 0732 8091 0000 		lds r24,clar
 2108 0736 0FB6      		in __tmp_reg__,__SREG__
 2109 0738 F894      		cli
 2110 073a DEBF      		out __SP_H__,r29
 2111 073c 0FBE      		out __SREG__,__tmp_reg__
 2112 073e CDBF      		out __SP_L__,r28
 2113 0740 8B30      		cpi r24,lo8(11)
 2114 0742 00F0      		brlo .L120
 378:main.c        ****     sprintf(buffer,"+");
 2116               	.LM251:
 2117 0744 60E0      		ldi r22,lo8(.LC1)
 2118 0746 70E0      		ldi r23,hi8(.LC1)
 2119 0748 00C0      		rjmp .L128
 2120               	.L120:
 379:main.c        ****   else if (clar < -10)
 2122               	.LM252:
 2123 074a 8091 0000 		lds r24,clar
 380:main.c        ****     sprintf(buffer,"-");
 381:main.c        ****   else
 382:main.c        ****     sprintf(buffer," ");
 2125               	.LM253:
 2126 074e 60E0      		ldi r22,lo8(.LC2)
 2127 0750 70E0      		ldi r23,hi8(.LC2)
 2128               	.L128:
 2129 0752 C801      		movw r24,r16
 2130 0754 0E94 0000 		call strcpy
 383:main.c        ****   lcd_puts(buffer);
 2132               	.LM254:
 2133 0758 C801      		movw r24,r16
 2134 075a 0E94 0000 		call lcd_puts
 2135               	/* epilogue start */
 384:main.c        **** }
 2137               	.LM255:
 2138 075e EC96      		adiw r28,60
 2139 0760 0FB6      		in __tmp_reg__,__SREG__
 2140 0762 F894      		cli
 2141 0764 DEBF      		out __SP_H__,r29
 2142 0766 0FBE      		out __SREG__,__tmp_reg__
 2143 0768 CDBF      		out __SP_L__,r28
 2144 076a DF91      		pop r29
 2145 076c CF91      		pop r28
 2146 076e 1F91      		pop r17
 2147 0770 0F91      		pop r16
 2148 0772 FF90      		pop r15
 2149 0774 EF90      		pop r14
 2150 0776 DF90      		pop r13
 2151 0778 CF90      		pop r12
 2152 077a BF90      		pop r11
 2153 077c AF90      		pop r10
 2154 077e 9F90      		pop r9
 2155 0780 8F90      		pop r8
 2156 0782 0895      		ret
 2161               	.Lscope22:
 2165               	.global	updateVolumeSquelch
 2167               	updateVolumeSquelch:
 385:main.c        **** 
 386:main.c        **** uint8_t updateVolumeSquelch(uint8_t vol, uint8_t sq) {
 2169               	.LM256:
 2170               	.LFBB23:
 2171 0784 EF92      		push r14
 2172 0786 0F93      		push r16
 2173               	/* prologue: function */
 2174               	/* frame size = 0 */
 2175               	/* stack size = 2 */
 2176               	.L__stack_usage = 2
 387:main.c        ****   
 388:main.c        ****   uint8_t addr, err;
 389:main.c        **** 
 390:main.c        ****   addr = 0x80; // Address for audio conf
 391:main.c        **** 
 392:main.c        ****   err = TWI_write_5bytes(fpga_addr, addr, 0x00, 0x00, sq, vol);
 2178               	.LM257:
 2179 0788 E82E      		mov r14,r24
 2180 078a 062F      		mov r16,r22
 2181 078c 20E0      		ldi r18,0
 2182 078e 40E0      		ldi r20,0
 2183 0790 60E8      		ldi r22,lo8(-128)
 2184 0792 83E2      		ldi r24,lo8(35)
 2185 0794 0E94 0000 		call TWI_write_5bytes
 2186               	/* epilogue start */
 393:main.c        ****   if(err)
 394:main.c        ****     return err;
 395:main.c        ****   return 0x00;
 396:main.c        **** }
 2188               	.LM258:
 2189 0798 0F91      		pop r16
 2190 079a EF90      		pop r14
 2191 079c 0895      		ret
 2193               	.Lscope23:
 2195               	.global	readClar
 2197               	readClar:
 397:main.c        **** 
 398:main.c        **** uint16_t readClar(void) {
 2199               	.LM259:
 2200               	.LFBB24:
 2201               	/* prologue: function */
 2202               	/* frame size = 0 */
 2203               	/* stack size = 0 */
 2204               	.L__stack_usage = 0
 399:main.c        ****   return (ADC);
 2206               	.LM260:
 2207 079e 84B1      		in r24,0x4
 2208 07a0 95B1      		in r25,0x4+1
 400:main.c        **** }
 2210               	.LM261:
 2211 07a2 0895      		ret
 2213               	.Lscope24:
 2215               	.global	updateRFFE
 2217               	updateRFFE:
